stock,volume
CVCO,30
SCS,16443
SCU,100
BBD,258796
BBG,37424
BBF,2808
BBH,30532
SCON,1400
SCX,290
SCOK,230
BBK,2830
SCZ,24678
STPZ,7542
JIVE,6079
BBL,41472
BBN,12383
SDD,100
BBT,174012
TWTC,55793
SCOR,4070
CEAI,100
BBW,1102
BBY,259827
BBX,536
FNLC,2603
SDP,25
SDR,8439
BCA,5617
SDT,4475
SDS,713137
BCC,1475
BCF,22837
BCE,23537
BCH,1502
STON,10284
KURRY,1
SDY,102920
JRONY,100
BSAC,3518
SEA,7250
BCO,5702
BCR,25115
SEB,13
SEE,22528
BCS,84261
BCV,1139
SEF,680
BCX,13352
CVCY,800
IWSY,11500
HCOM,1051
SEM,38963
TWSI,235
SEP,3264
HTSI,24346
BDC,4982
A,70791
TKPPY,3327
BDE,4973
NVEC,725
B,3058
C,1058296
BDD,2000
D,48098
STRT,600
SEV,3137
STRS,2000
E,18862
F,1508993
G,13940
H,12669
STSA,4416
I,3814
BDJ,86312
K,65467
BDL,1400
L,19254
MLLGF,2700
M,163154
BDN,44693
MSBF,200
CYS.PR.B,1755
N,14557
O,86268
P,321589
STSI,555631
CECO,54440
Q,25271
R,22625
SFE,8806
S,1501242
T,2844320
SFG,1884
V,211728
BDX,57867
X,703612
SFL,17872
SFK,936
IFUS,50000
Y,1811
Z,31082
SFN,224
CECE,3668
SFM,8086
NVDA,3157529
BEE,28084
SCPB,19701
BSCM,214
BSCL,752
TWTR,2298919
BSCK,67112
SFY,35136
BSCJ,1955
BSCI,7073
BSCH,11099
BEN,69710
BSCG,4489
BSCF,4406
TFSL,64745
BEP,2604
SGA,653
CEDU,664
BSCE,14345
SGC,20
ZMSPF,1000
NVDQ,9457
NECB,400
SGG,900
VLGEA,686
SGF,1852
SGI,15291
NVDL,15997
SGK,112
STRA,6081
STRP,127
SGM,1300
SGL,17931
STRM,16912
STRL,2509
FNMA,490981
BSBR,493590
HTSC,600
STRI,73138
SGU,3518
CEFC,43
NVGC,800
LPAD,1446
SGY,17403
APAM,761
BSDM,18376
SCSC,1858
BFK,13159
DHIL,119
BBBY,69685
CVGI,3880
BFO,301
NVGN,500
ARTNA,74
BFS,213
BFR,1900
NVGS,24287
SHG,1998
BFY,2137
SHI,1327
SCSS,33124
BFZ,4086
SHM,17541
SHO,59240
BGB,7977
BGC,8242
MSCA,317
SHV,93695
MSCC,26558
BBDA,128500
BGH,23078
BGG,13779
SHW,16815
BGI,250
SHY,70290
SCRC,20000
MSCI,11110
BBCZ,2600
BGR,10921
HCSG,7709
BGT,11998
SID,280943
BGS,9022
SIG,63555
PHOEF,200
SIF,60
BGX,7410
BBCN,4165
BGY,14645
SIM,2010
SIL,27156
CEFL,8266
CVGW,1273
BHB,302
SIR,42517
MODTQ,1800
BHE,8425
STTK,122500
BSFT,4373
BHI,105344
SIX,22174
MSFG,1548
BHK,4249
HTWR,3379
BHL,594
STWD,18574
SJB,450
BHP,88117
MSFT,1987347
BHV,1
NVIV,3970
SJI,1761
SJM,26040
FNRC,250100
BIB,11379
SJR,5739
STWS,500
FNRG,600
SJT,3382
BID,21140
BIF,765
BIE,104
BSET,746
BIG,9022
SJW,722
ASWRF,7688
BIL,12755
BIK,7134
KGILF,2910
BIN,2100
APDN,57399
BIP,8857
APNHY,20
BIO,553
BIT,5300
BIS,3074
BIV,15681
SKF,2785
SKH,342
SKK,400
SCTY,114513
BBEP,15537
SKM,46268
STVF,35400
MSEX,950
SKT,5365
MSHF,200
SKX,4251
RSTAY,23
BJK,1360
BCAUY,10
FNSR,84272
SLB,218397
SLA,2400
SLF,16848
DNFGY,38
APEI,1601
SLH,2941
SLG,37090
BSHF,4108
SLI,250
PKPL,800
EUDSF,15
BJZ,1273
SLM,70706
SLP,46
QNST,3607
BKD,14206
AIG.WS,6886
SLV,961216
BKF,3833
BKE,5089
BKH,3958
SLX,1022
SLW,303224
BKJ,400
SCVL,2573
WPCS,889175
SLY,5210
BKK,2237
CVLT,39211
BKN,3470
SMA,1339
SMB,4917
BKT,8652
BKS,13115
SMG,2347
SMF,3423
BKU,165055
SMI,27663
SMH,83487
BKW,11503
TYIDY,635
PKOH,5141
APFC,4380
SMM,3095
SMN,1476
SMP,2133
BLE,12284
SMT,859
DYNT,1600
STXS,32935
MBFI,5300
BBGI,2980
BLH,176
NVMI,22355
BLK,13403
BLJ,1374
CELH,1150
CELG,155132
BLL,32855
SCYL,100
SNA,8390
BLT,1786
SNE,79878
SNH,73459
BLW,10643
BLV,3560
BSJK,583
BSJJ,1328
BLX,4754
SNI,38900
ZHNE,70605
BSJI,2884
VMCS,36000
APGI,76
BSJH,7947
MBII,345
BSJG,11670
BSJF,18388
SNN,6186
BSJE,11118
SNP,6700
BMA,2915
TKPYY,630
SNV,312017
BME,1078
MBIS,970
SNX,3579
BMI,670
SNY,169438
VMBS,2740
CEMI,710
BMO,19965
BMR,36871
BMS,23053
BMY,276081
NVLX,36745
SOL,155853
SON,12604
BNA,13129
SOQ,72
SOR,2269
APHB,1003
ALAWP,136
BND,124188
KMDA,1800
C.WS.B,51150
BNJ,1743
C.WS.A,4300
BNO,1750
SPB,16896
SPA,605
BNS,46907
MSLI,2195
SPF,105833
SPE,1100
NENE,5895
SPH,3074
SPG,71166
BNY,4970
KMKGF,2550
MSLP,2000
DYSL,2410
CVOL,60
SPN,37056
SPR,25017
BBT.PR.G,1199
BOE,15590
BBT.PR.F,3040
SPU,2080
CEMP,2633
BOH,3839
SPW,6602
SPY,6160689
BOI,861
BBT.PR.E,4573
BBT.PR.D,1824
BSMX,15074
LPHI,260
BOS,20
SQI,837
NVCIF,500
SQM,35266
CENX,19570
CENT,206
VMEM,6713
YELP,100894
BPI,5725
BPK,1453
BPL,4893
BPO,52310
BPS,100
SRC,55304
MBLX,1860
SRF,5217
SRE,34381
BPT,4732
BPY,8708
SRI,11266
BPZ,8185
SRS,7717
SRV,8104
BBLU,10
BQH,3
LPLA,2636
NEPT,1000
BQR,6592
BBNK,919
SSD,1561
SSG,1000
SSI,13936
SSH,12491
NEOG,4183
BQY,2300
CVRR,16010
XSLV,196
SSL,8793
SSO,373110
SSN,5173
SSP,3073
NEOM,271142
BRC,11235
NEON,19521
OHRP,600
SSS,2080
BRE,41388
SST,538
BRD,9014
SSW,9012
BRF,32241
TLSYY,3739
XBKS,200
BRO,30127
STB,18464
CERN,56812
BRP,17716
BRS,2546
STC,1307
NVSL,600
BRT,101
STE,5499
STJ,136480
STI,119079
BRX,12528
CERE,11000
STL,1691
CVST,1000
STK,5412
SUBK,647
STN,4702
STM,106127
STO,38854
STR,8974
BSPM,4700
STT,72565
BSD,4192
STS,146
STV,5000
BSE,1891
STX,244865
BGMZF,2000
STZ,51079
BSL,13659
CVSC,1850
CEQP,9514
BSP,693
PSA.PR.X,1202
SUB,1028
MSON,7418
PSA.PR.T,851
BSV,80289
PSA.PR.U,2233
PSA.PR.V,2918
SUI,5061
BSX,739951
PSA.PR.W,566
PSA.PR.P,113
PSA.PR.Q,836
PSA.PR.R,1360
PSA.PR.S,1645
APNT,12000
XSNX,10000
BSQR,2744
BTA,13293
PSA.PR.O,403
SUP,2532
HUBG,2940
BTE,5712
BTG,141312
BTF,1
BTI,8037
BBOX,3093
CVTI,400
BTH,7524
PKWY,3000
BTO,6222
CERS,41954
BTN,1295
SVA,2130
CERP,30000
KPCPY,910
BTU,343943
NETC,2188
BTT,3935
TXGE,14100
BTX,12681
BTZ,11284
WPNV,1000
SVM,60670
NETE,5390
BSRR,454
BUD,174294
ARCAY,92
GRBG,30
APOL,83620
SVU,123435
GRT.PR.I,1
GRT.PR.H,297
OBTLY,125
BUI,2894
APOG,3504
IRET.PR.B,2
EXMRF,100
BSRC,85
SWC,89877
NVTL,3921
SWI,42547
XBOR,73
SWK,20868
APPY,7502
SWJ,10370
APPZ,5350
SWM,10359
LPNT,6611
NESI,200
BBRG,123
SWN,73645
BVA,4200
XSPY,4900
BBRC,1492
SWS,1604
SWY,115329
YESD,4000
SWX,3833
DRAGF,500
SWZ,8300
CETV,66465
BVN,120375
GRAS,200000
APPA,33985
SXC,15870
MSTR,1373
SXE,101
BVX,650
SXI,138
SXL,26958
BBSI,1875
BWA,42475
CEVE,70
SXT,12035
MSTX,92929
BWC,44486
CEVA,801
BWG,12726
BBRY,5662943
BWP,30826
SYA,1929
BWS,84448
BSTC,2108
BWV,22700
TYG.PR.B,1003
BWX,49277
APSA,880
BWZ,6411
SYK,39685
SYN,17252
BXC,1501
BXE,700
MBRG,24
SYT,14202
SYY,1537658
TGGI,485000
SYX,535
APRI,33420
GABC,238
BXP,30722
BXS,16977
SZC,1268
KMPR,1703
SZO,980
GCVRZ,475551
BYD,41228
BYI,27049
JTEKY,8
BYM,23789
MSWM,2555
GRFS,15743
LPTH,1200
LPTN,600
MBTF,2727
PTAXF,2764
NEWL,36460
GACR,19850
BZC,100
CCLAY,9
BZF,8522
APTS,6700
NEWT,6400
LPSB,600
GREK,26602
XBTC,600
BZH,48861
HKXCY,911
WPRT,39667
NEWP,8196
BBVA,200634
BZM,3
NEWS,1246
BZQ,21359
APTL,1
HDGE,4698
LPSN,34784
BZT,100
TOLWF,1500
MBWM,604
TGLP,300
GAGA,599
PLBC,39
SDIV,26922
SDIR,3557
BLLAF,33598
MBVA,13
APWC,540
IGLD,1724
MBVT,3806
PLAB,6113
TXMD,12651
RRGB,1684
ELAY,8563079
ALL.PR.C,431
ALL.PR.D,9200
PLCM,15812
ABW.PR.B,182
ALL.PR.A,227
BDN.PR.E,55
ALL.PR.B,1179
GAIA,1336
UBP.PR.F,600
THYCY,600
GAIN,17552
PUK.PR,1200
GRID,4
GRIF,13
AQPVF,650
NINOY,5
TAC,7431
PLCE,31745
TAI,1475
TAL,26989
SUNS,47
TAN,28125
TAM,1582
TAP,41570
TAO,1843
GWPRF,1695
TAT,12650
TAS,11894
TAX,605
OIBR,650925
NPSKY,719
GRLT,2688
HDNG,2171
TBF,155383
TBI,3054
TXRH,14694
SUMR,200
CWBK,200
CAC,208
CAB,8744
CAE,1507
TBT,192845
IGOV,8211
CAG,43871
CAF,10813
CAH,77895
TBX,2268
CAK,1010
FOHL,2799
CAJ,19196
TBZ,200
CAM,97199
JJSF,725
TCB,16660
CAP,1159
SDLP,4827
CAS,2567
RAIL,1474
CAR,96487
TCC,500
CAT,326722
WRCDF,617
TCI,23
TCK,93081
SUNE,322653
TCP,1273
RRMS,2379
TCO,13886
CBB,414322
GALT,5600
CBA,9855
GRNH,957118
CBD,11938
SUTNY,3342
TCS,28373
CBF,1138
SUPN,15492
TCX,14418
GRNL,999
CBG,46342
ROHCY,128
AHEXY,591
CBI,35110
CBL,67800
CBK,17237
SUPX,646
SDOG,10260
CBM,5202
TDA,1501
TDC,693172
CBR,3416
GAME,47470
TDE,500
CBT,3683
CBS,92615
TDG,292599
TGRO,176970
TDF,31996
CBU,3680
TDI,54
UNCFF,2080
TDH,182
RALY,1675
CBZ,5058
GAMN,250
TDJ,1022
GGRGF,4506
HURC,616
GAMR,400
SDOW,75400
TDN,2739
CCA,316
GRMC,2500
CCC,2772
TDS,10933
BTAL,237
CCE,48582
CCG,16560
TDW,9141
TDV,74
CCF,230
TDY,2591
CCI,746826
DIDG,9847
CCH,137
CCK,19998
CCJ,47546
CCM,223
GRMN,234468
CCL,191541
CCO,7365
NWBO,31468
GALE,438347
CFBK,500
NWBI,15364
CCU,10640
TEF,99818
CCV,425
TEG,17302
ELGX,12062
TEI,23509
CCX,3732
TEL,48997
TEN,19569
TEP,603
CWCO,6920
TEO,16710
GDFZY,3087
TER,77158
GRPH,2064
RAND,27
CDE,83234
TEU,10728
IVPAF,1060
DLAKY,7881
TEX,47814
DIGI,9840
CWEI,1327
GRPN,1132196
CDI,3266
CDR,6195
TGTX,6646
PUTKY,64
MTBR,133200
TFI,17966
CDW,3515
SUSP,100
TFM,26023
CEA,800
CEC,327
FOLD,13218
CEB,3009
CEE,530
CEF,79035
NFBK,2283
TXTR,12067
TFX,3556
IPL.PR.D,118
GRPEF,2000
CEM,13033
CEL,9372
HURN,905
CEO,5553
CEN,1201
BCAR,1030
IGTE,12988
TGB,58694
TGA,13218
CEP,236
IXUS,27970
BCAP,1010000
SURG,2508
TGD,25502
TGC,4051
GROW,403
TGE,69
CET,3889
TGH,15887
CEW,1135
CEV,3317
FPAFY,1587
GANK,2500
TGI,6437
HUSA,1418
TGP,12142
RYCEY,966
HUSE,300
TGR,2208
VALE.P,426551
TGT,1190003
CFD,903
TGS,9940
ELLI,26231
EPGNF,11655
CWGL,127
SUTR,4687
CFI,4024
SPCHA,20
DIIBF,135
CFN,52722
CFP,9244
CFR,8036
THC,84123
BCBP,1100
CFT,4747
THD,83062
MTDR,28761
RRRI,25
THG,1779
CFX,3360
THI,4432
THM,241147
THO,17121
OIIM,1600
CGA,10500
ELMD,250990
THS,1191
THR,1034
FONE,2
CGG,1990
HDRX,49152
CGI,6052
CWHO,2100
CWHN,408
SUSS,4879
SUSQ,55145
CGO,12151
NWFL,30
FONR,60239
SDRL,173009
SUTI,2500000
TIF,48963
NFEC,826
CGW,4676
SETHF,600
MCBC,914
CFFN,22690
CGX,2996
HDSN,16483
MTCN,1337
TIK,855
BCCI,18918
CFFI,1795
MCBI,65
TIP,52898
NILSY,1002
ZIGO,615
CHA,1708
CHD,11923
TIS,1049
CHC,136
CHE,11544
GST.PR.B,1879
CHH,2762
ELNK,35787
CHI,46627
XTEX,6205
CHL,68923
PLMT,220
GST.PR.A,401
RRST,58
CHK,239224
CHN,1234
SPG.PR.J,272
CDPYF,2300
GASE,1000
CHT,2395
CHS,457660
CWID,40
CHU,13168
GASL,4900
CHW,42973
CHY,25940
HE.PR.U,64
PLND,4034
RRTS,1383
CIA,475
FORD,6738
FORC,200
ARDNA,630
BAMXF,226
CIB,1200
CIE,110149
GASX,1043
SUWN,130702
CIG,196658
CIF,7355
CII,29603
TJX,184016
CIK,19087
CIM,370057
TKOMY,1609
TEU.PR.C,148
IXYS,3520
CIS,620
CIR,2124
TKC,175069
GRST,17000
CIU,7585
TKF,5701
CIT,24547
BAMXY,645
CIX,438
CRZBY,3623
IGXT,8130
GARS,631
BCEI,5870
TKR,34514
MTEX,600
EBODF,170
PLOW,1403
FOSL,25876
RATE,10881
OILT,115
PLPC,147
OILZ,24
GRVY,1560
TLF,548
TLI,3541
RYCEF,2200
TLH,1814
TLK,4817
PLPE,113662
TLM,133573
TLL,875
MCGC,13887
TLO,1366
TLP,530
TLR,225
PLPM,4572
TLT,195815
GASZ,15003
MTGE,26157
CKH,528
MCET,19110
PLNR,14900
MCEP,694
FORM,3176
ELON,12100
FORR,676
CKP,3707
ELOS,10966
TMF,800
MCQPF,1
TMH,7851
TMK,10219
ANZFF,75
TMP,674
LQDT,10323
TMO,121653
CLB,2517
CLD,3686
CLC,3683
TMV,14075
CLF,320832
CLH,10922
LVNSF,22590
RAVN,1544
CLI,48533
MCHX,34154
SDYL,1052
RAVI,200
CLM,14270
TNA,631443
FOUR,5000
TNC,1327
CLR,49750
KNDI,227291
CLS,2200
CLV,1513
CLX,48969
ZINC,31962
CLW,894
TNH,914
MCIG,733343
TNK,14003
CLY,1119
CMA,43722
TNP,6503
CMC,21010
ELSE,400
CME,1263960
LUKOY,1828
CMD,200
XCHO,2500
BFLBY,1757
CMG,6517
VNDA,76923
CMF,298
CMI,36998
CMK,103
NWLI,11
CMO,32991
CMN,1717
LVNTA,12881
CMP,2758
CMS,77617
CMU,16980
TOF,100
CMT,1555
OZON,1000
TOL,84542
TOK,800
VNCE,4381
MCHI,24021
NONOF,82
TOO,8074
CNA,2058
ELRC,842
TOT,74593
CNC,12806
MCHP,57857
DIOD,1721
CNI,28551
CNL,5957
CNK,17194
OZRK,2400
MTLK,1925
ELTP,42300
CNP,45396
CNO,26874
CNR,500
TPC,15554
CNQ,148613
CFNB,10
FNB.PR.E,25
BCS.PR,715
CNS,2287
TPI,1100
CNX,85724
CNW,7674
TPH,5697
VNET,20209
CNY,45
PLTM,2
TPL,427
AGUNF,12000
FOXA,1332333
TPS,200
FOXF,1133
COB,543
COG,178592
COF,201021
XTLB,732
ZIPR,76
ANZBY,15685
DIRI,500
TPX,9241
COH,432165
TPZ,871
NFLX,101858
GRYO,900
COL,33212
BCLI,106920
COO,12316
ZION,75148
COP,199932
UGNEQ,403700
COR,2713
LBTYA,120734
ELST,15000
COT,7710
LBTYB,2100
COW,700
COV,41863
NBHGY,100
PLSB,5283
CPB,43417
CPA,8626
CPF,1809
GRZG,6300
CPE,23518
ZIOP,39891
CPL,12089
LBTYK,111205
ELTK,1690
CFNL,7316
CJREF,344
CPK,264
CPN,49925
TRC,2293
CPT,31581
MAKSY,2641
TRF,1050
TRI,29152
TRK,411
JMPLY,120
TRN,49754
TRQ,188987
TRP,27697
TRS,5660
CQB,9477
GQMNF,9985
TRR,143
TRW,14924
DPMLF,100
TRV,63090
TRX,6006
CQH,22566
TBDYF,333
CQP,5207
TSC,26
TSH,100
PLUG,5917160
TSI,7165
TSL,228118
TSN,59477
TSM,263446
TSO,115625
TST,124
NWPX,2808
TSS,31191
CRF,19056
TSU,32235
SPCHB,68
CRH,9370
DISH,67439
CRI,6276
CRL,23789
CRK,52170
PLUS,527
CRM,234285
BCOM,574
TCB.PR.B,95
TTC,6742
CRR,10237
CRT,101
CRS,20676
CRV,286
TTF,617
TTI,15775
MGMCF,26000
CWST,983
SVBL,2530
CRY,15456
TTM,77380
SVBI,200
LQMT,91550
TTP,3838
SEAC,9320
CSC,29476
TTS,36549
PLXS,3531
CSE,7543
TTT,2972
CSD,18832
CSG,29638
CSI,3734
CSH,326
MCOX,38
CSJ,24205
CSM,435
PLXT,5413
CSL,23096
CSQ,37250
AABVF,13525
CSP,8835
CSS,2249
TUC,326
LVNVF,1000
CSU,2088
CST,16335
CSV,2150
CSX,185151
BCPC,3237
CWTR,2780
MTOR,24575
TUP,10202
TUR,94946
CTB,48692
NWSA,118276
CTF,4810
CTG,17344
BCOV,18516
TUZ,1639
CTL,628198
BCOR,26458
CTP,700
CTO,112
CTR,8343
ALBPP,1655
TVC,3702
CTQ,3147
TVE,1468
CTT,3218
CTS,9968
CTU,622
CTX,3201
MTRN,614
CTW,3920
AFRAF,250
HECO,1208
MTRX,1947
CTY,6084
GSBC,1372
CUB,3116
MTSC,6204
THFF,549
CUI,1322
CUK,30705
MTSI,45
GBAB,1815
CUR,15341
TWC,71307
YFRM,10000
SEAS,58760
NWTR,3142
CUT,13921
TWI,27549
ESPGY,12
BCRH,10274
CUZ,28785
TWN,1078
TWM,197362
TWO,141445
CVA,38199
SUBCY,1055
KNKT,3900
JKHY,15519
CVD,2493
NNN.PR.E,1
CVC,161181
NNN.PR.D,396
CVE,46757
NWUC,100
TWX,275447
CVG,5256
CVI,22140
BIR.PR.A,873
CVM,3300
CVO,15735
GSAT,70925
CVR,600
CVT,20
CVS,350039
CVV,2852
CVU,1000
CVX,231310
TXI,16288
CVY,6935
SVFC,709000
HEES,233
ZIXI,22090
RSCO,4270
TXN,539193
BCSB,200
CWB,64753
TXT,80279
CWI,3616
CWH,11067
SEED,1500
BCRX,15382
MTUM,7
SEEK,2403986
TYC,60787
CWT,2644
HEDJ,15287
TYG,8741
UOVEY,132
MTSL,40
MTSN,5500
TYL,4658
TYN,1784
MCRI,1671
THGA,90
TYO,1950
CXA,721
CXE,34648
CXH,12408
MCRS,11982
MCRL,5432
TYY,4941
BDVSY,18
BTUI,1000
CXM,70930
TZA,946678
CXP,18244
CXO,85577
TZE,360
TZD,4741
TZG,568
TZI,494
ALSMY,1621
CXW,21761
TZL,1080
TZO,282
CYB,513
CYD,632
TZW,2682
TZV,1769
TZY,518
SEGI,250000
ALBKY,458118
CYH,90104
CYN,2727
CYS,78691
CYT,5875
GBCI,17416
VNOD,2782
KNOP,135
CZA,2347
SEFE,5499
CZR,18130
GBDC,13031
RBCN,5935
CZZ,70663
XTXI,10867
LEN.B,768
EMBB,802
SEIC,24679
THLD,11699
AQUM,3870300
EMBR,3000
GBGD,1000
PMBC,14401
BKJAY,25
PNPFF,22300
GBEN,50000
ALBMP,42
DEMBF,308
VNQI,12410
MZDAF,200
PMCM,3236666
BCYP,25000
PMCS,38489
GS.PR.J,1690
GSJK,903
EMDI,40
VNO.PR.L,1776
VNO.PR.K,1597
VNTV,48864
VNO.PR.J,3250
VNO.PR.I,492
VNO.PR.G,1332
HELE,1961
SVMI,45000
TYPE,2788
TLSNY,133
EMCB,3700
EMCD,201
EMCF,400
GSIG,228
PMBS,108000
EMCG,1260
EMCI,757
TI.A,658
DSEEY,1501
GS.PR.D,3389
GS.PR.B,3310
GS.PR.C,200
GS.PR.I,1348
GSIT,28217
GS.PR.A,4006
SVLC,36745
UAM,959
HEMP,7135929
UAL,112143
UAN,5132
RBIZ,5000
SEMG,54540
GBRRF,2400
RYDBF,863
EMFM,326
EMFN,750
DJCO,6
HENC,1000
UBA,6445
EMFT,422
UBC,280
PMFG,83
UBP,4
UBR,1156
UBT,12002
UBS,139369
DAC,200
LGSXY,100
SELF,1238
LNGLF,900
DAL,754619
RYDAF,831
THOR,11974
DAN,32929
JSAIY,550
DAR,28375
UCC,12
EMES,5443
FRFHF,214
UCI,328
EMEY,2
UCO,264618
THRD,600
DBA,119113
UCP,28
DBC,61324
DBB,42642
DBE,114813
DBD,57605
THRM,29967
THRK,3121
DBL,1687
DBO,4880
DBP,12100
DBS,1500
DBU,777
HEPI,7500
TYTN,4333
DBV,1145
THRX,39579
UDN,1928
UDR,54951
STPFQ,46354
DCA,18267
CESDF,100
DCE,8100
DCI,15544
CXDC,11245
DCM,8997
DCO,1238
UEC,9853
IACAF,19220
DCT,109276
HVPW,360
GBLI,1007
HEOP,407
PPERY,3712
DDC,12333
DDE,1294
GSPI,514000
DDD,233331
DDF,106
EMJI,82000
CXEE,200
DDM,40800
HERB,200
THTI,1650
DDP,230
GSPT,375
DDS,241230
DDR,97806
UFI,4144
HERO,214460
UFS,16755
DEF,7379
EMIF,2410
DEG,4005
GSOL,2520
MUAE,820
DEJ,35510
MUAF,227
MTSXY,1000
DEI,28558
DEL,25
JCTCF,400
DEM,78864
MUAC,5
UGA,2821
DEO,43482
MUAD,31
EMIS,600
DES,3595
UGI,18968
DEX,8510
DEW,436
RSOL,112925
GBNK,607
UGL,16763
UGP,13000
DFE,47531
NGEN,200
THVB,300
DFJ,2888
MDBX,15593
LRAD,3848
EMLP,18245
DFP,566
DFS,146032
MDCA,28481
CGEN,20419
DFT,26243
DFZ,416
MDCI,5218
UHN,749
BDBD,7308
MDCE,1
SGLRF,8575
AA,988756
UHT,4423
AB,17824
UHS,18834
AE,502
AF,65696
AG,175342
SOCGP,100
AH,52901
DGI,30175
AI,5602
DGL,721
MDAV,10990
AL,12597
DGP,10243
AN,45892
MDAS,7545
BDCS,4406
EMKR,4980
AP,963
DGT,530
AGESY,102
DGS,27172
AR,24152
BDCO,74
AT,56194
AU,142152
DGX,104506
BDCL,4878
AV,4770
DGZ,8053
ARAY,13723
UIL,24046
BDCG,5
ARESF,1
UIS,12141
BA,172413
EMLC,23882
ARCP,165662
BC,13063
STRZA,34988
DHG,11632
DHF,21304
ARCO,32750
DHI,524179
BG,11807
BH,42
RSSS,125
ARCI,402
BK,289022
BP,291124
DHS,6056
ARCC,109370
DHR,138022
BR,20346
RSTI,1353
DHT,23244
BT,2937
BV,3313
DHY,65620
PMNA,336
DHX,8036
BX,428763
LRCX,105260
EXPGY,1100
SEVA,966
ARBV,502
LABL,957
DIA,1519104
CA,114126
CB,35636
CE,17267
NXHD,6000
DIG,4085
CF,20569
CG,2095
CH,4426
CI,57475
MDCO,7527
DIN,1002
LUNMF,13
DIM,113
CL,130419
EXPGF,360
CM,11008
CO,4301
CP,37123
EMMS,6655
ARDC,12103
DIT,4
DIS,488881
CR,5776
CWYUF,120
CS,65476
DIV,1222
UKF,20
CU,9356
MDDD,25070
UKK,4
CW,20705
CX,993690
CY,80266
SVVC,3157
ARCX,700
ARCW,10181
DB,88607
DD,285957
UKW,100
DE,448675
DF,23734
LACO,5822
SVXY,36838
DG,1342472
DK,48796
FNMAT,500
DL,2441
DM,36125
DO,329782
DJP,18278
CGIX,4283
DQ,3425
HVYW,1000
FNMAJ,1000
DV,4969
DW,3447
DX,25165
FNMAG,100
DY,5591
WREI,956
MDGN,1650
EA,292977
NVEEW,1221
EDVMF,3700
EC,18922
GRBMF,29
ED,165685
EE,1796
LHHMQ,8251
WABC,2477
DKL,2275
EJ,185839
MDFZF,800
HEWA,49403
LRDC,5000
EL,37284
UMC,50418
DKT,1527
DKS,27025
AADR,2056
EU,322
FPRX,5319
EV,19660
UMH,6427
EW,18926
GSVC,35841
DLA,604
AREX,9784
DLB,10539
FB,3809756
FC,627
BDGE,845
FE,193655
FF,5804
ARGT,310
UMX,670
VOCS,1330
FI,4147
GSXN,5000
FL,73016
FM,31952
DLN,1788
FN,999
KODK,2615
DLS,6007
DLR,101433
FR,16434
UNF,1915
UNH,213883
FT,1334
UNG,436492
DLX,11023
UNL,1941
RSXJ,267
UNM,54287
BRPIF,500
UNP,194245
NGLE,1
DMB,6147
DMD,3859
GA,27588
UNT,3563
GB,559
UNS,27888
DMF,13113
GD,90571
GE,2461658
GF,5743
GG,574924
WRES,28908
AAGC,700
GK,399
GM,688365
DMO,5418
GS,201756
GT,127873
GV,6668
GY,97426
XUII,13333
HA,28933
DNB,19349
GUKYF,1669
HD,278058
MDHI,105000
HE,10154
DNI,202
HF,1507
WAGE,5658
HH,14900
HI,5828
HK,32509
DNL,10
HL,604373
DNO,300
ARIS,900
DNN,42069
DNP,30454
HP,38694
